=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     features_jsymbolic-weka.filters.unsupervised.attribute.Remove-R1
Instances:    94
Attributes:   524
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes:  BACH,  BEETHOVEN

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1002 * (normalized)  1
 +       0.0861 * (normalized)  3
 +       0.022  * (normalized)  4
 +      -0.0697 * (normalized)  5
 +       0.0499 * (normalized)  6
 +      -0.0399 * (normalized)  7
 +      -0.0573 * (normalized)  8
 +      -0.011  * (normalized)  9
 +       0.0142 * (normalized)  10
 +      -0.0536 * (normalized)  11
 +      -0.1223 * (normalized)  12
 +      -0.0873 * (normalized)  13
 +       0.0746 * (normalized)  14
 +      -0.1114 * (normalized)  15
 +       0.0134 * (normalized)  16
 +       0.1327 * (normalized)  18
 +       0.011  * (normalized)  19
 +      -0.0028 * (normalized)  20
 +       0.1676 * (normalized)  21
 +      -0.0114 * (normalized)  22
 +      -0.088  * (normalized)  23
 +      -0.0083 * (normalized)  24
 +      -0.0742 * (normalized)  25
 +      -0.0092 * (normalized)  26
 +      -0.1242 * (normalized)  27
 +       0.0718 * (normalized)  28
 +       0.011  * (normalized)  29
 +      -0.0044 * (normalized)  30
 +      -0.1001 * (normalized)  31
 +      -0.0344 * (normalized)  32
 +      -0.1263 * (normalized)  33
 +       0.0226 * (normalized)  34
 +       0.0188 * (normalized)  35
 +      -0.1092 * (normalized)  36
 +      -0.0201 * (normalized)  37
 +       0.084  * (normalized)  38
 +       0.0962 * (normalized)  39
 +      -0.0196 * (normalized)  40
 +       0.0592 * (normalized)  41
 +      -0.0065 * (normalized)  43
 +      -0.0095 * (normalized)  44
 +       0.1855 * (normalized)  47
 +       0.0834 * (normalized)  49
 +       0.1383 * (normalized)  50
 +       0.0632 * (normalized)  51
 +      -0.0098 * (normalized)  52
 +       0.1504 * (normalized)  53
 +       0.1209 * (normalized)  55
 +       0.1279 * (normalized)  56
 +      -0.1089 * (normalized)  57
 +       0.1499 * (normalized)  58
 +       0.0937 * (normalized)  59
 +      -0.1017 * (normalized)  60
 +       0.0142 * (normalized)  61
 +       0.1115 * (normalized)  62
 +       0.0428 * (normalized)  63
 +      -0.0489 * (normalized)  64
 +       0.0824 * (normalized)  66
 +       0.047  * (normalized)  67
 +       0.0039 * (normalized)  68
 +      -0.0598 * (normalized)  69
 +      -0.0409 * (normalized)  70
 +      -0.039  * (normalized)  71
 +      -0.0912 * (normalized)  72
 +      -0.1261 * (normalized)  73
 +      -0.0137 * (normalized)  74
 +       0.2512 * (normalized)  75
 +      -0.1159 * (normalized)  76
 +       0.0717 * (normalized)  79
 +      -0.0306 * (normalized)  80
 +       0.1687 * (normalized)  81
 +       0.1292 * (normalized)  82
 +       0.0212 * (normalized)  109
 +       0.006  * (normalized)  112
 +       0.0134 * (normalized)  113
 +       0.1084 * (normalized)  114
 +       0.0314 * (normalized)  115
 +       0.0531 * (normalized)  116
 +       0.0597 * (normalized)  117
 +       0.0127 * (normalized)  118
 +       0.0102 * (normalized)  119
 +       0.0153 * (normalized)  120
 +       0.0634 * (normalized)  121
 +       0.038  * (normalized)  122
 +      -0.0006 * (normalized)  123
 +       0.0338 * (normalized)  124
 +       0.0168 * (normalized)  125
 +      -0.0123 * (normalized)  126
 +      -0.021  * (normalized)  127
 +       0.0241 * (normalized)  128
 +      -0.0584 * (normalized)  129
 +       0.0454 * (normalized)  130
 +      -0.0142 * (normalized)  131
 +      -0.0154 * (normalized)  132
 +      -0.0176 * (normalized)  133
 +       0.0071 * (normalized)  134
 +       0.0078 * (normalized)  135
 +       0.0046 * (normalized)  136
 +      -0.0181 * (normalized)  137
 +       0.0203 * (normalized)  138
 +       0.0518 * (normalized)  139
 +      -0.0272 * (normalized)  140
 +       0.07   * (normalized)  141
 +       0.0135 * (normalized)  142
 +       0.0458 * (normalized)  143
 +       0.0368 * (normalized)  144
 +      -0.0108 * (normalized)  145
 +       0.0408 * (normalized)  146
 +       0.0134 * (normalized)  147
 +       0.0544 * (normalized)  148
 +      -0.0659 * (normalized)  149
 +      -0.0177 * (normalized)  150
 +       0.0299 * (normalized)  151
 +      -0.0751 * (normalized)  152
